Transaction Date,Description,Amount,Category
11/26/2018,Payment Thank You - Web,16.0,Credit/Card Payment
11/26/2018,AUTOMATIC PAYMENT - THANK,25.0,Credit/Card Payment
10/21/2018,B CAFE,-41.0,Restaurant
10/16/2018,Payment Thank You-Mobile,2.18,Credit/Card Payment
09/26/2018,AUTOMATIC PAYMENT - THANK,2.18,Credit/Card Payment
09/12/2018,MCDONALD'S F14780,-2.18,Restaurant
08/25/2018,MCDONALD'S F14780,-1.09,Restaurant
08/26/2018,AUTOMATIC PAYMENT - THANK,3.27,Credit/Card Payment
08/16/2018,MCDONALD'S F2663,-1.09,Restaurant
07/28/2018,MCDONALD'S F2663,-1.09,Restaurant
07/09/2018,MCDONALD'S F2663,-1.09,Restaurant
07/06/2018,MCDONALD'S F2663,-1.09,Restaurant
07/03/2018,Payment Thank You-Mobile,71.06,Credit/Card Payment
06/21/2018,MCDONALD'S F14780,-3.26,Restaurant
06/16/2018,MCDONALD'S F14780,-1.09,Restaurant
06/15/2018,OBAO,-15.86,Restaurant
06/13/2018,MCDONALD'S F14780,-5.87,Restaurant
06/11/2018,CAFE OLYMPIA 55,-6.86,Restaurant
06/01/2018,MCDONALD'S F14780,-4.34,Restaurant
06/02/2018,TRADER JOE'S #544 QPS,-28.44,Grocery
06/01/2018,WHOLEFDS MTE #10408,-5.34,Grocery
05/24/2018,Payment Thank You-Mobile,14.38,Credit/Card Payment
04/27/2018,MCDONALD'S F2663,-1.09,Restaurant
04/25/2018,WHOLEFDS MTE #10408,-13.29,Grocery
04/19/2018,Payment Thank You-Mobile,30.3,Credit/Card Payment
04/01/2018,PURCHASE INTEREST CHARGE,-0.86,Finance
03/26/2018,AUTOMATIC PAYMENT - THANK,25.0,Credit/Card Payment
03/01/2018,MCDONALD'S F2663,-1.09,Restaurant
03/01/2018,PURCHASE INTEREST CHARGE,-0.87,Finance
02/25/2018,MCDONALD'S F14780,-1.09,Restaurant
02/26/2018,AUTOMATIC PAYMENT - THANK,25.0,Credit/Card Payment
02/09/2018,MCDONALD'S F2663,-1.09,Restaurant
02/02/2018,CHEWY.COM,59.87,Pet
02/01/2018,MCDONALD'S F2663,-1.09,Restaurant
01/30/2018,CHEWY.COM,-59.87,Pet
01/27/2018,MCDONALD'S F14780,-1.09,Restaurant
01/25/2018,HOT KITCHEN.,-23.56,Restaurant
01/15/2018,RACEWAY 6813  06968135,-18.71,Travel/Gas
01/12/2018,RACEWAY 6813  06968135,-19.75,Travel/Gas
01/10/2018,CORNER STORE 0238,-11.1,Travel/Gas
01/07/2018,Payment Thank You-Mobile,95.3,Credit/Card Payment
01/01/2018,PURCHASE INTEREST CHARGE,-1.95,Finance
12/26/2017,AUTOMATIC PAYMENT - THANK,25.0,Credit/Card Payment
12/01/2017,PURCHASE INTEREST CHARGE,-1.89,Finance
11/26/2017,AUTOMATIC PAYMENT - THANK,25.0,Credit/Card Payment
11/24/2017,PETCO 3746    63537468,-3.11,Pet
11/03/2017,THE PET MARKET INC,-4.12,Pet
11/03/2017,COCO,-3.5,Restaurant
10/21/2017,GODIVA  902,-10.81,Restaurant
10/21/2017,COCA COLA NEW WINDSOR NY,-2.5,Restaurant
10/21/2017,HOT SHOTZ OF KERHONKSON I,-30.0,Restaurant
10/21/2017,BR FACTORY US 6252,-112.42,Shopping/Clothes
09/26/2017,Late Fee Reversal,25.0,Bill/General
09/28/2017,Payment Thank You-Mobile,254.46,Credit/Card Payment
09/26/2017,LATE FEE,-25.0,Bill/General
09/20/2017,GREEK EATS,-11.43,Restaurant
09/17/2017,UFC,-21.0,Restaurant
09/16/2017,RITZ DINER,-24.95,Restaurant
09/15/2017,MCDONALD'S F14780,-1.09,Restaurant
09/12/2017,MCDONALD'S F14780,-1.4,Restaurant
09/11/2017,BREADS BAKERY,-4.0,Restaurant
09/10/2017,NISHIDA,-30.0,Restaurant
09/04/2017,GRAND BANKS CAFE LLC,-23.0,Restaurant
09/03/2017,Yankee Lobster,-18.18,Restaurant
09/05/2017,SPICY WORLD,-23.5,Restaurant
09/02/2017,SUBWAY        00615435,-4.56,Restaurant
09/02/2017,Trattoria Il Panino Hanov,-30.0,Restaurant
09/02/2017,MCDONALD'S F7944,-4.89,Restaurant
08/26/2017,GRAND SICHUAN EASTERN,-26.02,Restaurant
08/25/2017,POPEYES.,-5.44,Restaurant
08/27/2017,Payment Thank You-Mobile,184.18,Credit/Card Payment
08/23/2017,XIAN FAMOUS FOODS,-13.75,Restaurant
08/21/2017,CVS/PHARMACY #02400,-2.44,Health&Wellness
08/19/2017,Bouchon Bakery,-18.84,Restaurant
08/19/2017,GRISTEDES # 512,-1.99,Grocery
08/16/2017,GYU-KAKU RESTAURANT,-24.77,Restaurant
08/13/2017,MCDONALD'S F2663,-7.28,Restaurant
08/11/2017,MCDONALD'S F2663,-3.81,Restaurant
08/09/2017,HER NAME IS HAN,-54.0,Restaurant
08/09/2017,CAFE OLYMPIA 55,-8.32,Restaurant
08/05/2017,ADYAR BHAVAN,-33.5,Restaurant
08/05/2017,COCO,-3.75,Restaurant
08/03/2017,MCDONALD'S F2292,-4.33,Restaurant
08/03/2017,Payment Thank You-Mobile,448.22,Credit/Card Payment
08/02/2017,CAFE OLYMPIA 55,-7.4,Restaurant
07/31/2017,SHAO MOUNTAIN RESTAURANT,-91.0,Restaurant
07/30/2017,NEWARK CAFE,-42.42,Restaurant
07/29/2017,ELDORADO BUFFET,-58.44,Restaurant
07/27/2017,PINE STATE BISCUITS,-19.5,Restaurant
07/27/2017,LUC LAC VIET KITCHEN,-20.0,Restaurant
07/27/2017,UNLEASHED 520363552038,-1.99,Pet
07/26/2017,JACK'S FISH SPOT,-12.1,Restaurant
07/25/2017,SAFEWAY  STORE00014779,-7.5,Grocery
07/25/2017,SICHUANESE CUISINE,-31.5,Restaurant
07/26/2017,PIKE PLACE CHOWDER PAC PL,-13.16,Restaurant
07/25/2017,SQ *MOLLY MOON'S CAPITOL,-12.66,Restaurant
07/24/2017,SHAWN ODONNELLS AMERICAN,-36.0,Restaurant
07/24/2017,SQ *PHO BAC RESTAURANT,-28.75,Restaurant
07/24/2017,PIROSHKY PIROSHKY BAKERY,-15.5,Restaurant
07/23/2017,SWEETGREEN 75TH + AMST,-12.14,Restaurant
07/23/2017,CHIRPING CHICKEN,-15.23,Restaurant
07/21/2017,OBAO,-30.33,Restaurant
06/06/2017,Payment Thank You-Mobile,6.0,Credit/Card Payment
05/25/2017,Payment Thank You - Web,101.18,Credit/Card Payment
05/23/2017,FAIRWAY MKT ES,-6.0,Grocery
05/18/2017,TRADER JOE'S #542  QPS,-10.96,Grocery
05/09/2017,TRADER JOE'S #542  QPS,-14.95,Grocery
05/07/2017,WHOLEFDS UES #10518,-41.34,Grocery
05/02/2017,Dos Toros,-9.75,Restaurant
05/01/2017,WHOLEFDS UES #10518,-5.25,Grocery
04/30/2017,PAPYRUS #2213,-10.78,Shopping/General
04/29/2017,CVS/PHARMACY #02717,-8.15,Health&Wellness
04/10/2017,Payment Thank You-Mobile,30.69,Credit/Card Payment
03/17/2017,SUBWAY        03263019,-6.53,Restaurant
03/16/2017,SEAMLSSAMERICASBURGER,-24.16,Restaurant
02/21/2017,Payment Thank You-Mobile,67.29,Credit/Card Payment
02/11/2017,LA MAISON DU CHOCOLAT - M,-48.99,Restaurant
02/10/2017,MOTI MAHAL DELUXE,-18.3,Restaurant
02/10/2017,Payment Thank You-Mobile,308.55,Credit/Card Payment
02/08/2017,CAFE OLYMPIA 55,-8.27,Restaurant
01/31/2019,NM ONLINE,39.7,Shopping/Beauty
01/30/2019,MACYS  HERALD SQUARE,-21.76,Shopping/HomeGoods
01/26/2019,THE HOME DEPOT 6177,-15.31,Shopping/HomeGoods
01/27/2019,MADEWELL.COM,-35.99,Shopping/Clothes
01/27/2019,TWC*TIME WARNER NYC,-96.03,Bill/Mobile
01/24/2019,BED BATH &amp; BEYOND #361,-26.11,Shopping/HomeGoods
01/23/2019,JETBLUE     2792117944032,-196.6,Travel/Airfare
01/20/2019,AUTOMATIC PAYMENT - THANK,167.83,Credit/Card Payment
01/18/2019,Ultra Mobile,-31.82,Bill/Mobile
01/15/2019,Amazon.com*MB9L33GL0,-27.43,Shopping/Amazon
01/11/2019,NM ONLINE,-172.03,Shopping/Beauty
01/11/2019,PETCO 3746    63537468,-6.51,Pet
01/08/2019,DUANE READE #14465,-2.29,Health&Wellness
01/07/2019,Amazon.com*MB6BR0NA0,-32.35,Shopping/Amazon
01/07/2019,MUJI SOHO 2123342002,-39.2,Shopping/Clothes
01/03/2019,BED BATH &amp; BEYOND #361,10.88,Shopping/HomeGoods
12/28/2018,BED BATH &amp; BEYOND #361,-10.88,Shopping/HomeGoods
12/20/2018,BED BATH &amp; BEYOND #361,-6.52,Shopping/HomeGoods
12/20/2018,BED BATH &amp; BEYOND #361,-8.7,Shopping/HomeGoods
12/21/2018,MAG*MAGAZINES.COM,-12.0,Bill/Mobile
12/20/2018,T J MAXX #1185,-15.23,Shopping/HomeGoods
12/20/2018,AUTOMATIC PAYMENT - THANK,791.52,Credit/Card Payment
12/15/2018,STORAGE FOX OF LONG ISLAN,-51.45,Travel/RentalCar
12/16/2018,PETCO 3746    63537468,-19.22,Pet
12/09/2018,POPEYE'S #10765,-5.44,Restaurant
12/09/2018,USPS.COM MOVER'S GUIDE,-1.0,Bill/Utility
11/27/2018,SKINSTORE.COM,-59.15,Shopping/Beauty
11/20/2018,AUTOMATIC PAYMENT - THANK,251.56,Credit/Card Payment
11/11/2018,DOUGH ZONE,-24.0,Restaurant
11/13/2018,XI'AN NOODLES,-13.19,Restaurant
11/12/2018,FACING EAST RESTAURA,-23.0,Restaurant
11/03/2018,TRADER JOE'S #542  QPS,-8.28,Grocery
11/01/2018,ANNUAL MEMBERSHIP FEE,-95.0,Finance
10/30/2018,BUDGET RENT-A-CAR,-244.03,Travel/RentalCar
10/28/2018,KANG HODONG BAEKJEONG,-83.0,Restaurant
10/27/2018,NORTHERN CAFE,-23.0,Restaurant
10/26/2018,ABM ONSITE SVCS - PALADIO,-21.0,Travel/Parking
10/26/2018,RICHARD WALKERS SD,-27.0,Restaurant
10/25/2018,NORTHERN CAFE,-12.0,Restaurant
10/25/2018,TARGET        00002907,-2.45,Shopping/General
10/25/2018,TARGET        00002907,-6.16,Shopping/General
10/24/2018,PETCO 3746    63537468,-14.13,Pet
10/24/2018,CAFE OLYMPIA 55,-7.53,Restaurant
10/23/2018,TST* DOUGHNUT PLANT - LOW,-7.75,Restaurant
10/22/2018,FELINE HEALTH CLINIC,-180.0,Pet
10/22/2018,TRADER JOE'S #538 QPS,-7.0,Grocery
10/22/2018,LITTLE SHEEP MONGOLIAN HO,-15.0,Restaurant
10/20/2018,BREADS BAKERY,-3.85,Restaurant
10/21/2018,B CAFE,-41.0,Restaurant
10/19/2018,PETCO 778     63507784,-14.38,Pet
10/20/2018,TRADER JOE'S #542  QPS,-8.83,Grocery
10/20/2018,Ultra Mobile,-31.82,Bill/Mobile
10/20/2018,RESTAURANT BASTA PASTA,-85.0,Restaurant
10/20/2018,TST* LITTLE TONG NOODLE S,-14.15,Restaurant
10/17/2018,WHOLEFDS MTE #10408,-2.33,Grocery
10/17/2018,WHOLEFDS MTE #10408,-2.5,Grocery
10/16/2018,TST* LITTLE TONG NOODLE S,-14.15,Restaurant
10/16/2018,SQ *MY PIE PIZZERIA ROMAN,-4.9,Restaurant
10/16/2018,Payment Thank You-Mobile,1295.0,Credit/Card Payment
10/14/2018,PARIS BAGUETTE 8TH AVE,-6.65,Restaurant
10/13/2018,MCDONALD'S F14780,-4.36,Restaurant
10/14/2018,HONG KONG SUPERMARKET OF,-18.93,Grocery
10/13/2018,TWO LITTLE RED HENS BAKER,-11.43,Restaurant
10/12/2018,GYU-KAKU RESTAURANT,-25.0,Restaurant
10/10/2018,CAFE OLYMPIA 55,-8.13,Restaurant
10/10/2018,BAUER DENTAL ARTS PLLC,-31.0,Health&Wellness
10/10/2018,WHOLEFDS MTE #10408,-18.43,Grocery
10/09/2018,GRAND SICHUAN,-9.74,Restaurant
10/07/2018,FAIRWAY MKT DT,-1.67,Grocery
10/08/2018,CAFE OLYMPIA 55,-7.44,Restaurant
10/05/2018,RAVAGH PERSIAN GRILLE,-29.0,Restaurant
10/06/2018,SQ *RECOLTE BAKERY,-8.53,Restaurant
10/05/2018,DUMPLING DUMPLING.,-8.98,Restaurant
10/06/2018,TRADER JOE'S #542  QPS,-22.59,Grocery
10/05/2018,THE JEFFREY,-14.34,Restaurant
10/02/2018,WHOLEFDS MTE #10408,-2.5,Grocery
09/29/2018,TRADER JOE'S #542  QPS,-14.93,Grocery
09/20/2018,ALASKA AIR  0272185483181,-296.4,Travel/Airfare
09/22/2018,PARIS BAGUETTE - NYC,-6.4,Restaurant
09/23/2018,Amazon.com*MT6X23T82,-21.82,Shopping/Amazon
09/22/2018,TRADER JOE'S #542  QPS,-14.46,Grocery
09/20/2018,Ultra Mobile,-31.79,Bill/Mobile
09/20/2018,AUTOMATIC PAYMENT - THANK,117.59,Credit/Card Payment
09/16/2018,STARBUCKS STORE 15685,-4.84,Restaurant
09/17/2018,WHOLEFDS MTE #10408,-7.37,Grocery
09/17/2018,BLINK WEB #996,-27.0,Entertainment
09/15/2018,STEPS ON BROADWAY,-185.0,Fitness
09/15/2018,CAPEZIO-AMSTERDAM AVE,-18.0,Fitness
09/17/2018,AMZN Mktp US,-23.94,Shopping/Amazon
09/13/2018,GREEK EATS,-13.07,Restaurant
09/13/2018,JUICE GENERATION 8 42ND S,-18.4,Restaurant
09/15/2018,TRADER JOE'S #542  QPS,-24.15,Grocery
09/09/2018,BLOOMINGDALES  .COM,-145.89,Shopping/General
09/08/2018,SQ *NEW YORK BAKERY GROUP,-2.99,Restaurant
09/06/2018,ARAMARK CHICK FIL A,-4.54,Restaurant
09/08/2018,Amazon.com,-6.47,Shopping/Amazon
09/08/2018,Amazon.com,-12.81,Shopping/Amazon
09/08/2018,Amazon.com,-5.67,Shopping/Amazon
09/04/2018,PHR*ManhattanCardiology,-25.0,Health&Wellness
09/03/2018,GRACE'S MARKETPLACE,-6.75,Grocery
09/03/2018,SQ *VIVI BUBBLE TEA,-4.9,Restaurant
09/02/2018,LUSH LEXINGTON (750),-10.83,Shopping/Beauty
09/02/2018,WHOLEFDS MTE #10408,-34.92,Grocery
09/01/2018,HONG KONG SUPERMARKET,-12.04,Grocery
09/02/2018,Amazon.com,-10.89,Shopping/Amazon
09/01/2018,CHEWY.COM,-56.11,Pet
09/01/2018,KATAGIRI &amp; CO,-9.36,Grocery
08/26/2018,CVS/PHARMACY #02400,-10.0,Health&Wellness
08/24/2018,CVS/PHARMACY #02144,-1.13,Health&Wellness
08/23/2018,TST*GREGORYS COFFEE - GC1,-5.06,Restaurant
08/20/2018,Ultra Mobile,-32.61,Bill/Mobile
08/20/2018,AUTOMATIC PAYMENT - THANK,2603.06,Credit/Card Payment
08/12/2018,CVS/PHARMACY #02400,-2.5,Health&Wellness
08/06/2018,CHEWY.COM,-48.48,Pet
08/03/2018,PETCO 3746    63537468,-23.14,Pet
07/29/2018,FEDEX 782044771982,-10.5,Bill/Utility
07/27/2018,CVS/PHARMACY #02400,-0.36,Health&Wellness
07/23/2018,AMAZON MKTPLACE PMTS,14.99,Shopping/Amazon
07/21/2018,CENTURY TWENTY ONE #18,13.99,Shopping/Clothes
07/21/2018,Ultra Mobile,-32.61,Bill/Mobile
07/21/2018,SEPHORA 312,-25.04,Shopping/Beauty
07/20/2018,AUTOMATIC PAYMENT - THANK,434.32,Credit/Card Payment
07/18/2018,COSMOPOLITAN FRONT DESK,-79.36,Travel/Hotel
07/18/2018,PAPA THAI CUISINE,-9.74,Restaurant
07/17/2018,SCOTT LLOYD,-90.0,Health&Wellness
07/15/2018,SHELL OIL 57444795603,-10.25,Travel/Gas
07/15/2018,ZION NAT'L PRK VISITOR,-13.77,Travel/Fees
07/16/2018,CVS/PHARMACY #10348,-1.94,Health&Wellness
07/16/2018,BUDGET CAR AND TRUCK REN,-169.12,Travel/RentalCar
07/14/2018,SHELL OIL 10007061004,-31.81,Travel/Gas
07/14/2018,GRAND CYN NP-SOUTH RIM,-80.0,Bill/Mobile
07/14/2018,HOPI HOUSE GIFT SHOP,-7.47,Shopping/General
07/14/2018,SQ *BRIGHT ANGEL BICYCLES,-2.35,Restaurant
07/12/2018,Chengdu Taste,-36.78,Restaurant
07/12/2018,LULULEMON LAS VEGAS N,-31.39,Shopping/Clothes
07/13/2018,VDARA - FRONT DESK,-88.44,Travel/Hotel
07/12/2018,LUSH MIRACLE MILE (476),-7.52,Shopping/Beauty
07/09/2018,THE HOME DEPOT 6177,-5.97,Shopping/HomeGoods
07/08/2018,PRICELINE*HOTEL ROOMS,-187.98,Travel/Hotel
07/07/2018,CENTURY TWENTY ONE #18,-13.99,Shopping/Clothes
07/05/2018,SCOTT LLOYD,275.0,Health&Wellness
07/04/2018,SCOTT LLOYD,-275.0,Health&Wellness
07/05/2018,Amazon.com,-9.79,Shopping/Amazon
07/03/2018,SHINSHI RAMEN,-15.68,Restaurant
07/04/2018,AMAZON MKTPLACE PMTS,-34.97,Shopping/Amazon
07/01/2018,STANFORD NEW YORK LLC,-16.0,Restaurant
07/01/2018,JONGRO BBQ,-50.0,Restaurant
07/02/2018,PRICELINE*HOTEL ROOMS,-197.98,Travel/Hotel
07/01/2018,TOUS LES JOURS,-3.95,Restaurant
06/30/2018,XIAN FAMOUS FOODS,-12.7,Restaurant
07/01/2018,CHEWY.COM,22.68,Pet
06/30/2018,CHEWY.COM,12.16,Pet
06/29/2018,SQ *VIVI BUBBLE TEA,-4.9,Restaurant
06/27/2018,JETBLUE     2792103799888,-576.8,Travel/Airfare
06/27/2018,CHEWY.COM,-38.15,Pet
06/28/2018,AIRBNB,-84.83,Travel/Hotel
06/28/2018,AIRBNB,-66.82,Travel/Hotel
06/27/2018,CHEWY.COM,-51.79,Pet
06/26/2018,SQ *MY PIE PIZZERIA ROMAN,-5.39,Restaurant
06/25/2018,PARIS BAGUETTE 8TH AVE,-6.1,Restaurant
06/23/2018,BREADS BAKERY,-3.75,Restaurant
06/25/2018,TST* BAREBURGER DITMAR,-28.0,Restaurant
06/23/2018,STEPS ON BROADWAY,-185.0,Fitness
06/23/2018,FAIRWAY MKT DT,-1.67,Grocery
06/22/2018,GYU-KAKU RESTAURANT,-24.0,Restaurant
06/23/2018,TRADER JOE'S #542  QPS,-13.24,Grocery
06/21/2018,Ultra Mobile,-32.61,Bill/Mobile
06/21/2018,AMAZON MKTPLACE PMTS,-10.88,Shopping/Amazon
06/20/2018,AUTOMATIC PAYMENT - THANK,930.42,Credit/Card Payment
06/15/2018,SCOTT LLOYD,-25.0,Health&Wellness
06/10/2018,RITZ DINER,-31.55,Restaurant
06/09/2018,TST* M. WELLS DINETTE,-7.62,Restaurant
06/08/2018,THE LEGO STORE,-381.05,Shopping/General
06/10/2018,TAMASHII BLUE,-42.0,Restaurant
06/07/2018,T J MAXX #1185,-8.7,Shopping/HomeGoods
06/06/2018,NANCY LEBOWITZ MD PC,-50.0,Health&Wellness
06/06/2018,OMARS MEDITERRANEAN CUISI,-12.52,Restaurant
05/31/2018,AMAZON MKTPLACE PMTS,19.99,Shopping/Amazon
05/28/2018,J MART GROUP INC,-12.32,Grocery
05/27/2018,FRUITLIFE ROOSEVELT IN,-19.27,Restaurant
05/27/2018,CHEWY.COM,-85.04,Pet
05/24/2018,AMAZON MKTPLACE PMTS,-16.22,Shopping/Amazon
05/23/2018,WHOLEFDS MTE #10408,-9.38,Grocery
05/21/2018,NEW YORK MART MOTT ST,-15.7,Grocery
05/21/2018,Ultra Mobile,-32.61,Bill/Mobile
05/22/2018,Amazon.com,-17.58,Shopping/Amazon
05/21/2018,SQ *MY PIE PIZZERIA ROMAN,-5.39,Restaurant
05/21/2018,LITTLE SHEEP MONGOLIAN HO,-26.0,Restaurant
05/19/2018,ROY'S FISH &amp; SUSHI,-31.43,Grocery
05/18/2018,LAND OF PLENTY,-20.0,Restaurant
05/20/2018,WHOLEFDS MTE #10408,-19.32,Grocery
05/20/2018,Amazon.com,-13.93,Shopping/Amazon
05/17/2018,WHOLEFDS MTE #10408,-7.98,Grocery
05/16/2018,AMAZON MKTPLACE PMTS,-9.99,Shopping/Amazon
05/16/2018,AMAZON MKTPLACE PMTS,-25.42,Shopping/Amazon
05/14/2018,PETCO 3746    63537468,-6.52,Pet
05/14/2018,Rakuten.com,-349.99,Shopping/HomeGoods
05/11/2018,LAND OF PLENTY,-23.0,Restaurant
05/11/2018,BLOOMINGDALES  NEW YORK,33.0,Shopping/General
05/10/2018,CAFE OLYMPIA 55,-8.32,Restaurant
05/09/2018,WHOLEFDS MTE #10408,-14.29,Grocery
05/07/2018,LUCKY CAT,-18.0,Restaurant
05/06/2018,BLOOMINGDALES  .COM,-33.0,Shopping/General
05/03/2018,THE SMITH  MIDTOWN,-22.0,Restaurant
05/04/2018,CL. MONACO N.YORK 1036,172.75,Shopping/Clothes
05/05/2018,YELPINC*EAT24 LEGEND 7,-24.99,Restaurant
05/01/2018,T J MAXX #1185,-3.26,Shopping/HomeGoods
04/28/2018,UBER   *TRIP VC663,-6.92,Transportation
04/28/2018,PAYPAL *JIUZHANG,-139.0,Education
04/27/2018,CAFE OLYMPIA 55,-5.53,Restaurant
04/26/2018,THE HOME DEPOT #6177,-16.28,Shopping/HomeGoods
04/26/2018,Amazon.com,-6.19,Shopping/Amazon
04/24/2018,HOT KITCHEN.,-19.67,Restaurant
04/23/2018,Ultra Mobile,-32.61,Bill/Mobile
04/23/2018,TST* GO! GO! CURRY - E 53,-9.25,Restaurant
04/21/2018,LITTLE SHEEP MONGOLIAN HO,-62.0,Restaurant
04/21/2018,Amazon.com,-4.34,Shopping/Amazon
04/19/2018,REICHENBACH HALL,-40.0,Restaurant
04/19/2018,WHOLEFDS MTE #10408,-8.41,Grocery
04/19/2018,Payment Thank You-Mobile,2345.1,Credit/Card Payment
04/18/2018,CHEWY.COM,-28.0,Pet
04/18/2018,DAI HACHI SUSHI CORP.,-13.0,Restaurant
04/18/2018,CHEWY.COM,-36.24,Pet
04/17/2018,LUCKY CAT,-16.5,Restaurant
04/17/2018,CLUB MONACO CORP,-247.0,Shopping/Clothes
04/16/2018,WHOLEFDS MTE #10408,-4.52,Grocery
04/14/2018,TOUS LES JOURS,-9.45,Restaurant
04/15/2018,SQ *MY PIE PIZZERIA ROMAN,-5.39,Restaurant
04/15/2018,CVS/PHARMACY #10460,-11.62,Health&Wellness
04/14/2018,ARITZIA FIFTH AVE,98.0,Shopping/Clothes
04/12/2018,PAPYRUS #2298,-7.57,Shopping/General
04/12/2018,GYU-KAKU RESTAURANT,-25.0,Restaurant
04/14/2018,INNISFREE,-4.36,Shopping/Beauty
04/12/2018,TRADER JOE'S #542  QPS,-19.24,Grocery
04/11/2018,BAUER DENTAL ARTS PLLC,-31.0,Health&Wellness
04/09/2018,CVS/PHARMACY #02400,-6.91,Health&Wellness
04/10/2018,ARITZIA.COM,-192.98,Shopping/Clothes
04/10/2018,AMAZON MKTPLACE PMTS,-16.99,Shopping/Amazon
04/07/2018,UBER   *TRIP OPD2J,-5.22,Transportation
04/06/2018,SQ *VIVI BUBBLE TEA,-4.9,Restaurant
04/04/2018,TST* CHOLA,-20.0,Restaurant
04/01/2018,CHINA BLUE,-39.0,Restaurant
03/30/2018,BAR PA TEA,-4.35,Restaurant
04/01/2018,LUSH LEXINGTON (750),-10.83,Shopping/Beauty
03/31/2018,TRADER JOE'S #542  QPS,-11.16,Grocery
03/30/2018,MUJI SOHO,-42.41,Shopping/Clothes
03/30/2018,POPEYES CHICKEN,-11.54,Restaurant
03/30/2018,JACKS WIFE FREDA,-22.6,Restaurant
03/29/2018,CAFE OLYMPIA 55,-8.27,Restaurant
03/29/2018,WHOLEFDS MTE #10408,-9.38,Grocery
03/28/2018,BESTBUYCOM805537013597,-1034.3,Shopping/Electronics
03/27/2018,MET OPERA,-43.5,Entertainment
03/24/2018,ANN TAYLOR #812,89.97,Shopping/Clothes
03/24/2018,UBER   *TRIP LZ7SF,-4.52,Transportation
03/23/2018,Ultra Mobile,-32.61,Bill/Mobile
03/23/2018,SQ *VIVI BUBBLE TEA,-17.69,Restaurant
03/22/2018,WHOLEFDS MTE #10408,-8.07,Grocery
03/20/2018,MACYS   .COM,59.43,Shopping/General
